43220,27,46,1B,1B,2
43220,30,5,1B,1A,7
43220,30,114,1B,3A,1
43220,32,36,1B,1B,5
43220,32,19,1B,1A,1
43220,36,0,1B,1A,1
43220,38,43,1B,1B,2
43220,39,1,1B,1A,7
43220,41,0,1B,1A,1
43220,97,8,3A,1A,1
43220,1,43,1A,1B,1
43220,5,166,1A,4B,3
43220,5,114,1A,3A,1
43220,13,166,1A,4B,4
43240,211,0,5B,1A,1
43240,226,0,5B,1A,1
43240,156,2,4A,1A,1
43240,131,36,3B,1B,1
43240,28,237,1B,Teachers,5
43240,28,9,1B,1A,4
43240,30,0,1B,1A,1
43240,36,6,1B,1A,1
43240,36,46,1B,1B,1
43240,38,39,1B,1B,2
43240,39,41,1B,1B,2
43240,1,16,1A,1A,4
43240,2,47,1A,1B,9
43240,6,46,1A,1B,9
43240,19,46,1A,1B,5
43260,210,13,5B,1A,2
43260,221,0,5B,1A,1
43260,27,6,1B,1A,5
43260,30,8,1B,1A,2
43260,237,6,Teachers,1A,1
43260,237,9,Teachers,1A,5
43260,5,13,1A,1A,3
43260,13,162,1A,4A,2
43280,211,27,5B,1B,1
43280,211,6,5B,1A,1
43280,27,31,1B,1B,2
43280,27,19,1B,1A,4
43280,38,16,1B,1A,2
43280,42,19,1B,1A,1
43280,42,46,1B,1B,1
43280,0,176,1A,4B,1
43280,1,11,1A,1A,3
43280,8,166,1A,4B,1
43280,11,16,1A,1A,6
43300,211,5,5B,1A,1
43300,124,47,3B,1B,1
43300,4,20,1A,1A,1
43300,8,13,1A,1A,2
43320,210,5,5B,1A,3
43320,142,13,4A,1A,1
43320,30,166,1B,4B,3
43320,41,42,1B,1B,9
43320,0,43,1A,1B,9
43320,97,6,3A,1A,1
43320,6,67,1A,2A,1
43320,7,62,1A,2A,1
43340,216,46,5B,1B,1
43340,199,13,5A,1A,1
43340,142,5,4A,1A,2
43340,204,13,5A,1A,2
43340,31,40,1B,1B,9
43340,38,47,1B,1B,1
43340,158,0,4A,1A,2
43340,0,179,1A,4B,2
43340,7,109,1A,3A,1
43360,213,30,5B,1B,1
43360,213,5,5B,1A,1
43360,27,2,1B,1A,2
43360,30,13,1B,1A,2
43360,30,162,1B,4A,2
43360,30,176,1B,4B,1
43360,38,2,1B,1A,1
43360,39,11,1B,1A,1
43360,39,16,1B,1A,1
43360,5,162,1A,4A,2
43360,43,160,1B,4A,1
43360,43,179,1B,4B,1
43380,208,39,5B,1B,1
43380,27,47,1B,1B,1
43380,31,7,1B,1A,1
43380,31,85,1B,2B,2
43380,32,8,1B,1A,1
43380,39,46,1B,1B,1
43380,41,65,1B,2A,1
43380,2,19,1A,1A,1
43380,6,11,1A,1A,2
43380,8,107,1A,3A,1
43400,27,7,1B,1A,6
43400,36,107,1B,3A,1
43400,39,47,1B,1B,4
43400,7,11,1A,1A,3
43420,156,40,4A,1B,1
43420,120,31,3B,1B,2
43420,27,11,1B,1A,3
43420,28,67,1B,2A,1
43420,31,93,1B,2B,1
43420,31,94,1B,2B,5
43420,38,1,1B,1A,1
43420,39,81,1B,2B,1
43420,41,82,1B,2B,1
43420,97,19,3A,1A,2
43420,79,9,2B,1A,1
43420,6,19,1A,1A,4
43420,43,62,1B,2A,1
43420,9,67,1A,2A,1
43440,150,46,4A,1B,1
43440,127,43,3B,1B,1
43440,228,5,5B,1A,1
43440,27,16,1B,1A,3
43440,39,116,1B,3A,1
43440,39,119,1B,3A,1
43440,40,94,1B,2B,3
43440,41,9,1B,1A,1
43440,72,9,2B,1A,1
43440,81,6,2B,1A,1
43440,1,177,1A,4B,1
43440,5,8,1A,1A,1
43440,7,16,1A,1A,3
43440,9,65,1A,2A,1
43460,221,36,5B,1B,1
43460,131,43,3B,1B,1
43460,52,1,2A,1A,1
43460,39,184,1B,4B,1
43460,135,0,3B,1A,1
43480,227,32,5B,1B,1
43480,228,27,5B,1B,1
43480,30,87,1B,2B,1
43480,38,159,1B,4A,1
43480,159,47,4A,1B,1
43480,16,184,1A,4B,1
43500,210,30,5B,1B,1
43500,211,39,5B,1B,2
43500,150,6,4A,1A,1
43520,216,36,5B,1B,1
43520,216,2,5B,1A,1
43520,216,47,5B,1B,1
43520,188,2,5A,1A,1
43520,226,1,5B,1A,1
43520,201,39,5A,1B,1
43520,28,41,1B,1B,3
43540,204,47,5A,1B,1
43540,52,27,2A,1B,1
43540,31,135,1B,3B,3
43540,40,135,1B,3B,1
43540,74,7,2B,1A,1
43540,2,115,1A,3A,1
43540,11,19,1A,1A,1
43560,201,5,5A,1A,1
43560,121,31,3B,1B,1
43560,124,30,3B,1B,1
43560,32,40,1B,1B,2
43560,32,101,1B,3A,1
43560,36,40,1B,1B,1
43560,36,94,1B,2B,2
43560,39,2,1B,1A,1
43560,39,94,1B,2B,1
43560,41,107,1B,3A,1
43560,41,162,1B,4A,1
43560,42,107,1B,3A,2
43560,2,172,1A,4B,1
43560,5,119,1A,3A,1
43560,7,19,1A,1A,1
43560,13,172,1A,4B,1
43580,55,30,2A,1B,1
43580,60,43,2A,1B,1
43580,30,19,1B,1A,3
43580,36,39,1B,1B,2
43580,40,5,1B,1A,2
43580,1,94,1A,2B,1
43580,1,67,1A,2A,1
43580,5,46,1A,1B,2
43580,107,46,3A,1B,1
43600,217,8,5B,1A,1
43600,129,5,3B,1A,1
43600,52,16,2A,1A,2
43600,28,97,1B,3A,1
43600,30,11,1B,1A,1
43600,30,16,1B,1A,1
43600,30,65,1B,2A,1
43600,31,5,1B,1A,2
43600,42,97,1B,3A,1
43600,42,5,1B,1A,4
43600,101,6,3A,1A,1
43600,11,62,1A,2A,2
43600,13,94,1A,2B,1
43600,13,65,1A,2A,1
43600,16,65,1A,2A,1
43620,129,28,3B,1B,1
43620,36,93,1B,2B,1
43620,41,5,1B,1A,2
43620,71,43,2B,1B,1
43620,0,119,1A,3A,1
43640,60,32,2A,1B,1
43640,27,0,1B,1A,1
43640,31,38,1B,1B,2
43640,38,40,1B,1B,1
43640,41,106,1B,3A,1
43640,42,101,1B,3A,1
43640,0,11,1A,1A,1
43640,43,46,1B,1B,1
43640,11,94,1A,2B,1
43660,27,94,1B,2B,1
43660,30,36,1B,1B,1
43660,72,16,2B,1A,1
43660,1,2,1A,1A,3
43680,32,74,1B,2B,1
43680,32,5,1B,1A,1
43680,39,62,1B,2A,1
43680,6,13,1A,1A,2
43700,143,7,4A,1A,1
43700,41,116,1B,3A,1
43700,239,9,Teachers,1A,1
43700,2,7,1A,1A,1
43720,32,97,1B,3A,1
43720,2,6,1A,1A,1
43720,62,47,2A,1B,1
43740,27,1,1B,1A,2
43740,32,39,1B,1B,1
43740,40,41,1B,1B,2
43740,41,46,1B,1B,3
43740,2,5,1A,1A,1
43740,2,43,1A,1B,1
43740,2,46,1A,1B,1
43740,6,43,1A,1B,1
43740,6,16,1A,1A,1
43760,55,28,2A,1B,1
43760,27,5,1B,1A,1
43760,27,13,1B,1A,1
43760,28,65,1B,2A,1
43760,42,13,1B,1A,1
43780,52,32,2A,1B,1
43780,27,42,1B,1B,1
43780,28,2,1B,1A,1
43780,32,7,1B,1A,1
43780,36,7,1B,1A,1
43780,43,19,1B,1A,1
43800,49,0,2A,1A,5
43800,55,41,2A,1B,1
43800,60,28,2A,1B,1
43800,60,7,2A,1A,1
43800,28,41,1B,1B,2
43800,31,93,1B,2B,1
43800,36,7,1B,1A,2
43800,38,13,1B,1A,7
43800,39,2,1B,1A,4
43800,39,47,1B,1B,17
43800,41,46,1B,1B,2
43800,74,0,2B,1A,1
43800,79,46,2B,1B,1
43800,2,85,1A,2B,1
43800,2,47,1A,1B,13
43800,6,43,1A,1B,3
43800,6,19,1A,1A,1
43800,43,46,1B,1B,1
43800,7,87,1A,2B,1
43800,11,13,1A,1A,1
43800,13,19,1A,1A,1
43800,65,46,2A,1B,1
43820,30,5,1B,1A,1
43820,32,40,1B,1B,2
43820,32,65,1B,2A,1
43820,41,72,1B,2B,2
43820,43,11,1B,1A,1
43820,87,46,2B,1B,1
43840,28,39,1B,1B,9
43840,28,7,1B,1A,2
43840,28,47,1B,1B,10
43840,30,31,1B,1B,10
43840,30,32,1B,1B,1
43840,32,46,1B,1B,10
43840,39,119,1B,3A,1
43840,0,97,1A,3A,1
43840,0,101,1A,3A,1
43840,2,7,1A,1A,2
43840,2,93,1A,2B,2
43840,5,11,1A,1A,1
43840,16,65,1A,2A,1
43860,42,65,1B,2A,1
43860,100,8,3A,1A,1
43860,5,65,1A,2A,10
43860,7,93,1A,2B,1
43880,60,46,2A,1B,1
43880,30,19,1B,1A,2
43880,38,93,1B,2B,2
43880,39,97,1B,3A,2
43880,74,8,2B,1A,1
43880,7,46,1A,1B,1
43900,27,72,1B,2B,11
43900,32,72,1B,2B,7
43900,74,47,2B,1B,1
43900,81,2,2B,1A,2
43900,2,114,1A,3A,2
43900,8,67,1A,2A,13
43900,8,47,1A,1B,2
43920,27,42,1B,1B,1
43920,27,46,1B,1B,15
43920,28,8,1B,1A,3
43920,38,40,1B,1B,1
43920,41,1,1B,1A,5
43920,71,0,2B,1A,4
43920,0,119,1A,3A,1
43920,237,9,Teachers,1A,2
43920,82,2,2B,1A,1
43920,1,16,1A,1A,2
43920,43,93,1B,2B,3
43940,52,2,2A,1A,1
43940,36,1,1B,1A,6
43940,38,65,1B,2A,1
43940,40,65,1B,2A,18
43940,41,7,1B,1A,8
43940,41,16,1B,1A,4
43940,7,16,1A,1A,9
43960,52,28,2A,1B,1
43960,52,8,2A,1A,17
